1,-0.794900267686476,3.62095104690984,-4.88709839198876,5.25895745254287,7.54692128479044
1,0.427310660370669,-8.19433268972097,9.82790350906158,-5.32670230835281,-6.1661524474668
1,7.96687929419631,7.7211134825077,-9.28611417383486,6.01941370256905,-7.00322194735228
1,-7.46103087344046,8.09319948649317,0.155940298061745,-7.98063526637931,-5.56813842621165
1,-2.02750968230155,2.94936842742569,-8.25162131992268,8.0380011468004,0.87933467876919
1,-8.31259764192046,-2.31911481013382,9.0976034285706,2.49048547082074,-9.39569246802309
1,8.28674325358608,-4.43479193700767,4.81800153295278,2.94142557410941,-6.89130554056157
1,6.33111742929353,-3.12691142032342,-9.00483060444337,-8.89091280322035,-1.4681682370762
1,-1.98874222531597,7.59446593068808,6.23819519691851,-8.9543511420641,7.7349393790208
1,3.3767947073075,0.613521786104485,-4.83303025039992,-6.51168391055629,3.6235723622667
1,0.860774817204657,8.56756371322453,0.199992061405059,-4.75010163570729,4.60401091357673
1,2.23568669799652,-0.00827118862000731,7.8162723723284,-8.84331625992807,1.32453985658831
1,7.04366752582924,-5.79120931733864,-5.24531065714851,2.82057806196884,5.37021904742305
1,9.72957241581171,-8.09067406529286,8.6131501095122,-3.51432196908561,-5.97468080712405
1,-8.38220423094924,3.45039817008931,-9.8996303081136,-5.16401259108346,2.77418602729909
1,1.35779917223635,-4.12434411393435,6.02198537828368,-8.62177070904302,5.29661426460826
1,8.06509943009554,2.67513452187312,-8.72662017059456,2.77700591353741,-5.46553857106823
1,-2.06959077202566,8.61663723857083,-0.948298644684227,-2.97960263803759,-0.793867895599401
1,-4.90746979538817,-9.65218681231459,-1.55634151299308,-2.99009397375986,1.41563113129982
1,-7.37636606743785,-8.91272024863511,-9.69041129290746,-2.52395718390181,-2.0739373637302
1,2.5044094387524,-3.30501834283149,-0.39037718124842,5.63215864060851,0.608511301352594
1,-5.77958581068239,-3.84092762740533,6.94907147424744,-9.21239747576526,5.12084180804368
1,-2.43326646398287,-2.25870935213466,2.0946501266927,2.82459137110876,7.18557325643777
1,-1.97502440534942,-1.11017236171515,-3.9964121959523,-9.57478474447369,-2.62209761654893
1,2.48894660726997,-1.78147888231101,9.48983632115263,1.85542643415563,2.92439446236344
1,9.1053025122627,-8.08757018468936,9.50353542019482,-0.916928536095512,-8.99912688713622
1,9.77144723580594,-3.33729373984678,-4.32474120084174,0.523166185709558,2.12496236304801
1,-4.02131766075071,-7.59281885563285,9.59129133846855,-3.62519420208704,-0.113520986357784
1,-4.70968807726794,-5.84141322276732,-2.07053130463597,4.7595102885164,-1.8414475174396
1,4.40515899662406,1.88974486403198,-2.82455107097989,0.68840531413618,-8.52713462504488
1,3.79198985632162,-9.01188770688726,0.255116988552814,9.0306716747223,-7.04610361734891
1,-4.57288121975759,-4.21354586979153,3.87014866821864,0.941652509657619,-2.55097805065824
1,8.91954289077889,1.96074649541346,9.54359204244815,4.43887254593905,-8.16062053481947
1,6.02750378809546,-4.67124647877843,-4.38546358430018,-9.33566430267384,-9.19524986490272
1,-6.02747871401067,0.412786621953625,-8.13271165961402,2.58498642640172,0.304367454120868
1,-0.0689824862798751,-1.14563449901049,-4.14547088439835,-5.2996379195886,7.48414932970888
1,-8.15408863847242,2.34162204865297,6.4939988041565,-4.27387273623171,-4.25099391287055
1,0.499007558102891,6.88445049907171,6.47325660151708,-6.22472432672715,6.26487075673743
1,1.38822886360674,-4.35456578547744,5.88504343224309,-1.7874651071537,-2.54691498161392
1,-6.37328962362034,7.65819134113868,-2.32720409520737,8.46068225069476,8.18362610526795
1,-8.50844181838916,2.92844146964499,-1.72062980019544,-8.48412114706223,0.751032537360761
1,-6.39840150825688,-1.78162108506,-7.82588849003086,-5.67519677210492,-8.39403979317311
1,-0.243901677809344,5.98953013148799,6.42107931567806,-4.60234430046703,8.86476646056322
1,-8.88133118544469,-1.32755475395104,-3.83761861992707,-4.15626002461754,7.08104727345528
1,-6.51927340454904,3.40323434489689,4.92873310083042,-5.34224317092658,2.53862644192896
1,-6.1178007796243,7.47503633955016,0.421586128373168,-8.03042116329312,6.03029790905187
1,-1.41792300392662,-3.5528586688348,7.7549953646888,-1.93142011929509,9.83113573316055
1,0.72431083967871,-0.58179161144799,-3.23712896538186,7.28080182220104,-7.82815116312159
1,-2.6496758328482,-1.96988154246631,1.09700966394402,6.08502468535425,-0.151677068900945
1,2.90787821825982,-7.67893097939398,-0.364903731639959,-0.534203105772029,9.52434821947819
1,8.64101201046584,-7.91640614942884,0.27460350965136,-5.11090588600311,-8.54389092659514
1,-5.34154590878669,-7.91187213925586,1.12110222198452,-4.41812460438121,9.17193712399996
1,9.80040564883397,7.48338456945348,-5.92887488129865,-4.34367453550817,2.47351126537534
1,-3.32656460708322,7.91094489098494,3.45314635630619,-8.5130065816771,-5.60657034385641
1,1.97009343565526,-3.2020989187901,5.67651501391619,4.36902442905464,-7.93367785088604
1,-2.82159732695815,7.69016264218256,-4.84747045578976,6.07659219923732,5.58735700984645
1,3.60782967607917,8.80890050665537,3.75477686572071,9.01451718578635,3.18059316717898
1,7.0639962412348,5.19166630560098,5.92776492299582,4.22388541908287,-7.24223216971097
1,5.85685056206827,-5.27788828539937,1.63885086966605,-8.48823891956268,-2.27552685637769
